# robots.txt — Sistema Britto
# https://www.sistemabritto.com.br
# IA, automação e infraestrutura sob medida para empresas digitais brasileiras.

User-agent: *
Allow: /

# ── Páginas Principais ────────────────────────────────
Allow: /
Allow: /quiz
Allow: /whatsapp
Allow: /vps
Allow: /sistema
Allow: /socialjobs
Allow: /resultado
Allow: /resultado-digital
Allow: /claude-code

# ── Compliance ────────────────────────────────────────
Allow: /politicas-de-privacidade
Allow: /termos-de-uso

# ── LLM Discovery ─────────────────────────────────────
Allow: /llms.txt
Allow: /llms-full.txt

# ── Assets ────────────────────────────────────────────
Allow: /og-image.jpg
Allow: /og-image.png
Allow: /favicon.ico
Allow: /favicon-32.png
Allow: /apple-touch-icon.png
Allow: /manifest.json
Allow: /images/

# ── Bloqueados ────────────────────────────────────────
Disallow: /_next/
Disallow: /api/
Disallow: /admin
Disallow: /login
Disallow: /obrigado
Disallow: /*.json$
Disallow: /*.map$

# ── Redirects (não indexar — canonical já resolve) ───
Disallow: /socialforce
Disallow: /evonexus
Disallow: /hermes
Disallow: /workforce
Disallow: /devops
Disallow: /saas
Disallow: /engineering
Disallow: /consultoria-devops
Disallow: /quiz-infra
Disallow: /quiz-workforce
Disallow: /qualificacao
Disallow: /qualificacao-digital
Disallow: /qualificar-infra
Disallow: /qualificar-workforce
Disallow: /resultado-whatsapp
Disallow: /resultado-workforce
Disallow: /gamificacao

# ── Sitemap ───────────────────────────────────────────
Sitemap: https://www.sistemabritto.com.br/sitemap.xml

# Crawl-delay suave
Crawl-delay: 1
